USER_ID	REPORT_ID	STATUS	QUANTITY	SEX	PHASE	METHOD	END
30574514	15084623	1	3	w	5	ld	dream
30609956	15084906	1	2	m	6	NA	force
30594163	15095766	2	1	w	2	ld	force
30495492	15115824	2	4	m	1	direct	force
30377171	15124988	2	6	w	5	NA	force
30496161	15154407	2	6	m	4	indirect	force
30593885	15154666	2	4	w	4	indirect	NA
30503052	15156598	2	2	m	5	indirect	fake
30530249	15180051	2	2	w	5	indirect	force
30673325	15188620	2	2	w	5	ld	force
30490270	15196435	2	3	m	5	direct	force
30493728	15212073	1	3	w	6	indirect	force
30494905	15221086	2	5	m	4	direct	force
30466440	15229547	2	6	w	1	ld	force
30705985	15232678	2	9	w	4	direct	force
30526186	15248689	1	7	w	6	direct	force
30494952	15251574	1	4	m	3	indirect	force
30508756	15284542	2	6	m	5	ld	fake
30500874	15290532	1	2	m	3	indirect	dream
30953372	15329341	2	3	w	5	direct	force
30497908	15334739	1	6	w	NA	ld	NA
30717154	15363664	2	6	m	3	direct	force
30700134	15396152	2	4	m	4	ld	dream
31001475	15405757	2	4	m	4	indirect	force
30668892	15406341	2	4	m	4	indirect	dream
30509523	15411813	2	2	m	5	ld	force
30773480	15433419	2	5	w	4	indirect	NA
30594114	15433539	2	1	m	5	ld	force
30543778	15450852	2	6	m	4	indirect	dream
30790809	15464003	2	9	m	2	direct	force
30593581	15464511	2	6	m	5	indirect	force
30507894	15465301	2	2	w	2	ld	fake
30999864	15465570	2	3	m	5	ld	force
30999864	15465570	2	3	m	5	ld	force
30655778	15504317	2	7	w	3	indirect	force
30466860	15512501	2	3	m	5	ld	dream
30494747	15514092	2	5	w	6	ld	force
30597892	15517490	2	2	m	5	direct	force
30494559	15536135	2	3	m	3	ld	force
30632439	15555406	1	7	w	4	ld	force
30715863	15560787	2	5	m	5	NA	NA
30974401	15572331	1	9	w	4	ld	fake
30562217	15572892	2	5	w	5	ld	dream
30562217	15572892	2	3	w	5	indirect	NA
30975981	15573374	2	4	w	5	indirect	force
31045639	15585222	2	4	w	3	indirect	force
30962006	15587770	2	3	m	5	indirect	force
31023044	15588210	1	5	m	3	direct	dream
31327384	15589113	2	2	m	6	ld	force
30502265	15617225	1	2	m	4	ld	force
30967746	15625691	2	5	m	5	ld	dream
31507464	15662480	1	3	m	3	direct	force
30956967	15672305	2	2	m	5	ld	force
29925361	15676749	2	3	m	4	ld	dream
31127058	15681950	2	6	w	6	ld	force
31492154	15690849	2	6	w	6	ld	force
30497099	15694101	2	3	m	4	indirect	force
31504436	15695139	2	2	m	5	ld	force
31399541	15717652	2	4	m	5	indirect	force
31603689	15718198	2	3	m	4	ld	force
30502263	15718345	2	3	m	4	indirect	force
31498349	15719196	2	2	w	4	indirect	dream
31496972	15722498	2	2	m	NA	ld	force
30902921	15723586	2	9	w	4	ld	force
30544649	15724205	2	2	m	4	NA	force
30500491	15726447	2	6	m	4	indirect	force
31603025	15746583	2	9	m	5	indirect	force
31498349	15746737	2	4	w	4	indirect	outer
30772885	15767176	2	2	w	4	indirect	force
30374062	15779476	2	6	m	6	indirect	force
31379433	15779697	1	7	w	3	direct	dream
30495613	15779806	1	6	w	6	indirect	force
31552421	15780018	2	4	m	6	ld	force
31514622	15814331	2	6	m	4	NA	force
30507290	15822419	1	3	w	5	indirect	self
31717022	15832182	2	2	m	3	ld	dream
30548202	15853665	2	3	m	3	ld	fake
31737361	15855845	2	3	m	4	ld	dream
31539211	15857092	2	6	w	4	indirect	force
31520265	15858204	1	6	m	5	ld	dream
31232464	15868078	2	3	w	2	direct	dream
30713967	15870019	1	6	m	NA	NA	force
30544795	15880722	2	2	w	5	ld	dream
31951298	15899462	1	3	m	6	ld	force
31953119	15900646	2	3	w	5	ld	force
30563225	15901553	2	1	m	4	ld	dream
30498763	15902734	2	6	w	5	ld	dream
31500833	15905207	1	7	m	NA	ld	force
30374041	15905359	1	6	m	6	indirect	force
30495346	15936450	2	5	m	4	indirect	force
31889871	15938273	2	3	m	4	direct	force
31361387	15938409	1	4	w	4	indirect	force
32066162	15938655	2	5	m	5	NA	NA
31495262	15940643	2	6	m	2	indirect	force
31214253	15941952	2	3	w	5	ld	outer
31214253	15941952	2	6	w	5	ld	dream
32060372	15945317	2	2	m	5	indirect	force
31586783	15976327	2	5	w	3	ld	force
31530761	15976795	2	5	w	2	indirect	force
31916663	15976842	2	3	m	4	indirect	force
31516307	15976944	2	3	m	4	direct	force
31557282	15978394	2	3	m	NA	NA	dream
31949319	15980528	2	1	m	4	indirect	force
31946848	15984277	2	7	w	6	ld	force
31954265	15984432	2	3	w	4	ld	force
31951715	15984705	2	6	m	3	ld	NA
31966299	15985610	2	2	m	4	ld	force
32114086	15986024	2	1	m	3	ld	dream
32113153	15989226	2	5	m	4	ld	dream
30819592	16004795	2	3	w	5	direct	dream
32094941	16006668	1	2	w	2	ld	self
31499589	16021244	2	4	m	4	ld	force
32164083	16022573	2	4	w	5	NA	force
31953532	16026416	1	2	w	4	ld	dream
30994071	16028509	2	1	m	5	ld	force
31493009	16029033	2	9	m	5	indirect	force
30952852	16029715	1	4	w	4	ld	dream
31987565	16030123	2	3	m	2	direct	force
31709166	16030237	2	3	m	5	ld	force
30506368	16032027	2	5	m	3	indirect	force
31497668	16036384	2	6	w	NA	ld	outer
30643866	16041133	2	2	m	2	ld	force
31955492	16056914	2	3	w	6	ld	force
32255483	16065930	2	2	m	5	indirect	force
31202293	16074935	2	4	m	2	NA	force
30428872	16078251	2	3	m	5	ld	force
31500290	16081752	2	4	w	6	ld	dream
30593752	16083383	2	1	m	3	ld	force
31548745	16088401	2	4	w	NA	ld	outer
31951054	16102479	2	2	m	5	direct	force
31446705	16113884	2	5	m	3	ld	force
32137651	16124569	2	3	m	4	indirect	force
30507227	16138118	2	3	m	3	indirect	force
32113309	16140219	2	2	w	3	indirect	dream
32039378	16142947	2	6	m	NA	ld	force
31562576	16144526	2	4	w	4	indirect	dream
31488755	16157598	2	2	m	NA	indirect	force
30852853	16177709	2	4	m	3	ld	force
32109575	16178490	2	4	w	2	ld	force
30604105	16183320	2	8	m	2	ld	dream
31965676	16184494	2	2	w	NA	indirect	force
31529376	16188620	2	1	m	2	ld	force
31961286	16199407	2	2	m	4	direct	dream
30470746	16206930	2	2	m	2	direct	force
31503503	16207948	2	3	m	3	direct	force
32170464	16212477	2	2	m	5	NA	NA
32260343	16225775	2	3	m	4	indirect	dream
31512496	16228191	2	3	m	4	indirect	outer
31597543	16230493	2	2	m	5	ld	force
32029345	16239974	2	4	w	6	NA	outer
31077387	16269425	2	4	w	4	NA	force
31949573	16275426	2	3	m	3	indirect	force
31972343	16279739	2	4	w	4	ld	fake
31560920	16298530	2	3	w	NA	indirect	outer
30551883	16303419	2	1	m	4	indirect	force
30419794	16307785	2	7	m	4	ld	dream
31500200	16324676	1	3	m	2	ld	force
31930710	16337290	2	2	w	NA	ld	force
30950508	16348014	1	9	w	3	direct	force
31504326	16352440	2	2	w	NA	NA	force
32005960	16400721	2	3	m	3	indirect	force
30557562	16460646	1	8	w	3	indirect	self
31722999	16486916	2	3	m	6	ld	outer
31681055	16488935	1	6	m	3	indirect	dream
31493313	16519125	1	3	w	6	direct	self
31504810	16527661	2	2	m	4	ld	force
32090546	16529071	2	3	m	5	ld	dream
30614319	16540297	2	1	m	NA	indirect	force
31534729	16553545	2	2	w	NA	indirect	force
31041917	16567189	2	7	m	4	ld	dream
31024655	16570880	2	4	m	NA	ld	force
32152344	16571458	2	2	m	4	ld	force
32221417	16574125	2	5	w	4	indirect	force
31495986	16574564	2	1	m	3	indirect	dream
33034127	16606691	2	4	m	3	indirect	dream
31513796	16630998	2	9	w	4	NA	force
32233405	16760701	2	6	m	NA	ld	force
31718429	16772323	2	4	w	5	indirect	force
32621052	16774819	2	6	m	6	indirect	force
32621052	16774819	2	3	m	6	ld	force
31616174	16853996	2	6	m	3	indirect	force
31947900	16962462	2	4	m	3	indirect	dream
30999224	16992096	2	6	w	3	direct	fake
32164641	16995020	1	2	m	5	ld	fake
33095227	17011334	2	1	m	3	ld	force
31948966	17059652	1	1	m	3	indirect	outer
32093216	17073095	2	7	w	4	ld	force
31949394	17216920	2	2	m	6	direct	dream